Date,SPY
2021-07-27,412.4927062988281
2021-07-28,412.3236389160156
2021-07-29,414.0336608886719
2021-07-30,412.02294921875
2021-08-02,411.15850830078125
2021-08-03,414.5035705566406
2021-08-04,412.46453857421875
2021-08-05,415.07672119140625
2021-08-06,415.76251220703125
2021-08-09,415.4243469238281
2021-08-10,415.9410705566406
2021-08-11,416.9745788574219
2021-08-12,418.2242431640625
2021-08-13,418.9853210449219
2021-08-16,419.9719543457031
2021-08-17,417.21893310546875
2021-08-18,412.65240478515625
2021-08-19,413.2913818359375
2021-08-20,416.5799865722656
2021-08-23,420.2444152832031
2021-08-24,420.9115295410156
2021-08-25,421.7947692871094
2021-08-26,419.3048400878906
2021-08-27,423.0538635253906
2021-08-30,424.9142761230469
2021-08-31,424.28472900390625
2021-09-01,424.5101318359375
2021-09-02,425.8161926269531
2021-09-03,425.7128601074219
2021-09-07,424.1907653808594
2021-09-08,423.6739807128906
2021-09-09,421.8606262207031
2021-09-10,418.53436279296875
2021-09-13,419.6054382324219
2021-09-14,417.341064453125
2021-09-15,420.8269348144531
2021-09-16,420.1598815917969
2021-09-17,416.0671081542969
2021-09-20,409.1295166015625
2021-09-21,408.7430419921875
2021-09-22,412.73016357421875
2021-09-23,417.7449035644531
2021-09-24,418.43304443359375
2021-09-27,417.23590087890625
2021-09-28,408.827880859375
2021-09-29,409.51593017578125
2021-09-30,404.51068115234375
2021-10-01,409.3179931640625
2021-10-04,404.0394287109375
2021-10-05,408.24346923828125
2021-10-06,409.9400939941406
2021-10-07,413.484375
2021-10-08,412.73016357421875
2021-10-11,409.7421569824219
2021-10-12,408.73358154296875
2021-10-13,410.2040710449219
2021-10-14,417.1039733886719
2021-10-15,420.2804870605469
2021-10-18,421.5247802734375
2021-10-19,424.77679443359375
2021-10-20,426.44525146484375
2021-10-21,427.5574951171875
2021-10-22,427.11444091796875
2021-10-25,429.40496826171875
2021-10-26,429.79144287109375
2021-10-27,427.8874206542969
2021-10-28,432.01605224609375
2021-10-29,432.8927001953125
2021-11-01,433.6373291015625
2021-11-02,435.39056396484375
2021-11-03,438.0486755371094
2021-11-04,440.113037109375
2021-11-05,441.6400451660156
2021-11-08,442.01702880859375
2021-11-09,440.5560607910156
2021-11-10,437.0118408203125
2021-11-11,437.1531982421875
2021-11-12,440.4523010253906
2021-11-15,440.6031494140625
2021-11-16,442.3469543457031
2021-11-17,441.27239990234375
2021-11-18,442.7711486816406
2021-11-19,441.9793701171875
2021-11-22,440.7351379394531
2021-11-23,441.3195495605469
2021-11-24,442.497802734375
2021-11-26,432.6286926269531
2021-11-29,437.9355773925781
2021-11-30,429.4143981933594
2021-12-01,424.644775390625
2021-12-02,431.1488037109375
2021-12-03,427.3971862792969
2021-12-06,432.45904541015625
2021-12-07,441.4045104980469
2021-12-08,442.5732116699219
2021-12-09,439.5851135253906
2021-12-10,443.7231140136719
2021-12-13,439.7925720214844
2021-12-14,436.7667236328125
2021-12-15,443.59124755859375
2021-12-16,439.6793518066406
2021-12-17,434.9999084472656
2021-12-20,430.3744201660156
2021-12-21,438.01739501953125
2021-12-22,442.3970031738281
2021-12-23,445.1496887207031
2021-12-27,451.44952392578125
2021-12-28,451.08062744140625
2021-12-29,451.65753173828125
2021-12-30,450.40899658203125
2021-12-31,449.27386474609375
2022-01-03,451.8750915527344
2022-01-04,451.7237854003906
2022-01-05,443.04974365234375
2022-01-06,442.633544921875
2022-01-07,440.883544921875
2022-01-10,440.3349304199219
2022-01-11,444.3456115722656
2022-01-12,445.5469055175781
2022-01-13,439.4079284667969
2022-01-14,439.5876770019531
2022-01-18,431.80267333984375
2022-01-19,427.319091796875
2022-01-20,422.5894775390625
2022-01-21,414.2938232421875
2022-01-24,416.0531921386719
2022-01-25,410.9736022949219
2022-01-26,409.9425964355469
2022-01-27,407.91827392578125
2022-01-28,418.04913330078125
2022-01-31,425.5785827636719
2022-02-01,428.4542236328125
2022-02-02,432.61614990234375
2022-02-03,422.4476318359375
2022-02-04,424.4340515136719
2022-02-07,423.07196044921875
2022-02-08,426.5528869628906
2022-02-09,432.7959289550781
2022-02-10,425.0205078125
2022-02-11,416.63958740234375
2022-02-14,415.2774963378906
2022-02-15,421.974609375
2022-02-16,422.4476318359375
2022-02-17,413.423583984375
2022-02-18,410.74652099609375
2022-02-22,406.33856201171875
2022-02-23,399.1307373046875
2022-02-24,405.1372985839844
2022-02-25,414.0762023925781
2022-02-28,413.0168151855469
2022-03-01,406.7264404296875
2022-03-02,414.2086181640625
2022-03-03,412.1465759277344
2022-03-04,408.7979736328125
2022-03-07,396.7469482421875
2022-03-08,393.7389221191406
2022-03-09,404.29541015625
2022-03-10,402.4698181152344
2022-03-11,397.3523864746094
2022-03-14,394.4483642578125
2022-03-15,403.1224060058594
2022-03-16,412.0613708496094
2022-03-17,417.2167053222656
2022-03-18,421.7864074707031
2022-03-21,421.6629943847656
2022-03-22,426.5970458984375
2022-03-23,421.1031494140625
2022-03-24,427.4510498046875
2022-03-25,429.53857421875
2022-03-28,432.5938415527344
2022-03-29,437.9454040527344
2022-03-30,435.24114990234375
2022-03-31,428.542236328125
2022-04-01,429.75677490234375
2022-04-04,433.43829345703125
2022-04-05,427.96343994140625
2022-04-06,423.68402099609375
2022-04-07,425.8189697265625
2022-04-08,424.6803894042969
2022-04-11,417.4216613769531
2022-04-12,415.875
2022-04-13,420.6382751464844
2022-04-14,415.400634765625
2022-04-18,415.57135009765625
2022-04-19,422.27978515625
2022-04-20,421.9666442871094
2022-04-21,415.6567077636719
2022-04-22,404.2514953613281
2022-04-25,406.59521484375
2022-04-26,394.81982421875
2022-04-27,395.9300231933594
2022-04-28,405.9309997558594
2022-04-29,390.92950439453125
2022-05-02,393.28265380859375
2022-05-03,395.0855407714844
2022-05-04,407.11700439453125
2022-05-05,392.64691162109375
2022-05-06,390.3032531738281
2022-05-09,377.80682373046875
2022-05-10,378.6798095703125
2022-05-11,372.6639709472656
2022-05-12,372.27490234375
2022-05-13,381.1752014160156
2022-05-16,379.628662109375
2022-05-17,387.4376525878906
2022-05-18,371.8194885253906
2022-05-19,369.54229736328125
2022-05-20,369.7035827636719
2022-05-23,376.6207580566406
2022-05-24,373.7457580566406
2022-05-25,377.0476989746094
2022-05-26,384.58160400390625
2022-05-27,394.0227966308594
2022-05-31,391.8119812011719
2022-06-01,388.64276123046875
2022-06-02,396.04388427734375
2022-06-03,389.5442199707031
2022-06-06,390.73028564453125
2022-06-07,394.4781799316406
2022-06-08,390.18939208984375
2022-06-09,380.9096374511719
2022-06-10,369.8648376464844
2022-06-13,355.82171630859375
2022-06-14,354.7495422363281
2022-06-15,359.8069763183594
2022-06-16,347.8987731933594
2022-06-17,348.6488037109375
2022-06-21,357.4255065917969
2022-06-22,356.77752685546875
2022-06-23,360.2748718261719
2022-06-24,371.7293701171875
2022-06-27,370.3094482421875
2022-06-28,362.7430114746094
2022-06-29,362.4476013183594
2022-06-30,359.5029296875
2022-07-01,363.30523681640625
2022-07-05,363.9913635253906
2022-07-06,365.22064208984375
2022-07-07,370.6907043457031
2022-07-08,370.3857421875
2022-07-11,366.15460205078125
2022-07-12,362.91448974609375
2022-07-13,361.00860595703125
2022-07-14,360.1319274902344
2022-07-15,367.01226806640625
2022-07-18,363.98187255859375
2022-07-19,373.81634521484375
2022-07-20,376.1987609863281
2022-07-21,380.0296630859375
2022-07-22,376.5036926269531
2022-07-25,376.9610900878906
2022-07-26,372.5013427734375
2022-07-27,382.1737976074219
2022-07-28,386.9671630859375
2022-07-29,392.60870361328125
2022-08-01,391.4460754394531
2022-08-02,388.863525390625
2022-08-03,394.9529724121094
2022-08-04,394.6861877441406
2022-08-05,394.0190734863281
2022-08-08,393.5616760253906
2022-08-09,391.998779296875
2022-08-10,400.23236083984375
2022-08-11,400.23236083984375
2022-08-12,407.0078125
2022-08-15,408.68505859375
2022-08-16,409.48553466796875
2022-08-17,406.5790100097656
2022-08-18,407.7606506347656
2022-08-19,402.28125
2022-08-22,393.90472412109375
2022-08-23,392.9517517089844
2022-08-24,394.20965576171875
2022-08-25,399.77490234375
2022-08-26,386.2428894042969
2022-08-29,383.68902587890625
2022-08-30,379.47698974609375
2022-08-31,376.5894470214844
2022-09-01,377.7711486816406
2022-09-02,373.7877502441406
2022-09-06,372.37738037109375
2022-09-07,379.0671691894531
2022-09-08,381.5449523925781
2022-09-09,387.47222900390625
2022-09-12,391.63665771484375
2022-09-13,374.6073303222656
2022-09-14,376.03668212890625
2022-09-15,371.767578125
2022-09-16,368.9313049316406
2022-09-19,371.7923889160156
2022-09-20,367.5246887207031
2022-09-21,361.1136779785156
2022-09-22,358.08038330078125
2022-09-23,352.0809020996094
2022-09-26,348.5977783203125
2022-09-27,347.70794677734375
2022-09-28,354.549560546875
2022-09-29,347.1434631347656
2022-09-30,341.77532958984375
2022-10-03,350.7986145019531
2022-10-04,361.668701171875
2022-10-05,360.8266906738281
2022-10-06,357.1043701171875
2022-10-07,347.1434631347656
2022-10-10,344.4927673339844
2022-10-11,342.3111267089844
2022-10-12,341.1820373535156
2022-10-13,350.1861877441406
2022-10-14,342.2059020996094
2022-10-17,350.99957275390625
2022-10-18,355.1236877441406
2022-10-19,352.6071472167969
2022-10-20,349.650390625
2022-10-21,358.1473693847656
2022-10-24,362.5298156738281
2022-10-25,368.31890869140625
2022-10-26,365.5439758300781
2022-10-27,363.5920104980469
2022-10-28,372.2420654296875
2022-10-31,369.5533142089844
2022-11-01,367.9361267089844
2022-11-02,358.702392578125
2022-11-03,355.0088806152344
2022-11-04,360.1185302734375
2022-11-07,363.56329345703125
2022-11-08,365.5248107910156
2022-11-09,357.9942626953125
2022-11-10,377.6675720214844
2022-11-11,381.32281494140625
2022-11-14,378.0790100097656
2022-11-15,381.3036193847656
2022-11-16,378.3948059082031
2022-11-17,377.2369079589844
2022-11-18,378.9497985839844
2022-11-21,377.5718994140625
2022-11-22,382.6528625488281
2022-11-23,385.064208984375
2022-11-25,384.97808837890625
2022-11-28,378.8349609375
2022-11-29,378.1842956542969
2022-11-30,390.09735107421875
2022-12-01,389.8102722167969
2022-12-02,389.3605651855469
2022-12-05,382.35626220703125
2022-12-06,376.8446960449219
2022-12-07,376.2035217285156
2022-12-08,379.1507263183594
2022-12-09,376.3183898925781
2022-12-12,381.743896484375
2022-12-13,384.63360595703125
2022-12-14,382.1744384765625
2022-12-15,372.8258056640625
2022-12-16,368.4241943359375
2022-12-19,365.300048828125
2022-12-20,365.7998962402344
2022-12-21,371.2695617675781
2022-12-22,365.97296142578125
2022-12-23,368.078125
2022-12-27,366.6266174316406
2022-12-28,362.0701599121094
2022-12-29,368.58758544921875
2022-12-30,367.6166687011719
2023-01-03,366.0690002441406
2023-01-04,368.8952331542969
2023-01-05,364.6848449707031
2023-01-06,373.0478820800781
2023-01-09,372.83636474609375
2023-01-10,375.4510192871094
2023-01-11,380.19964599609375
2023-01-12,381.5838928222656
2023-01-13,383.0642395019531
2023-01-17,382.3625183105469
2023-01-18,376.32574462890625
2023-01-19,373.586181640625
2023-01-20,380.54571533203125
2023-01-23,385.11175537109375
2023-01-24,384.6984558105469
2023-01-25,384.8426208496094
2023-01-26,389.0721130371094
2023-01-27,389.96612548828125
2023-01-30,385.07330322265625
2023-01-31,390.735107421875
2023-02-01,394.8877868652344
2023-02-02,400.63616943359375
2023-02-03,396.3777770996094
2023-02-06,393.9554138183594
2023-02-07,399.1077880859375
2023-02-08,394.74359130859375
2023-02-09,391.3215026855469
2023-02-10,392.2347106933594
2023-02-13,396.8391418457031
2023-02-14,396.6565856933594
2023-02-15,397.94464111328125
2023-02-16,392.46539306640625
2023-02-17,391.4848937988281
2023-02-21,383.63140869140625
2023-02-22,383.10272216796875
2023-02-23,385.140625
2023-02-24,381.0263366699219
2023-02-27,382.3240661621094
2023-02-28,380.9110412597656
2023-03-01,379.44989013671875
2023-03-02,382.4009704589844
2023-03-03,388.5338439941406
2023-03-06,388.8030090332031
2023-03-07,382.8431701660156
2023-03-08,383.468017578125
2023-03-09,376.39306640625
2023-03-10,370.9618835449219
2023-03-13,370.4332275390625
2023-03-14,376.5564880371094
2023-03-15,374.2013244628906
2023-03-16,380.76678466796875
2023-03-17,376.3146057128906
2023-03-20,379.93310546875
2023-03-21,384.921875
2023-03-22,378.36029052734375
2023-03-23,379.38311767578125
2023-03-24,381.8726501464844
2023-03-27,382.5867004394531
2023-03-28,381.7278747558594
2023-03-29,387.2762756347656
2023-03-30,389.5438537597656
2023-03-31,395.03436279296875
2023-04-03,396.5396728515625
2023-04-04,394.339599609375
2023-04-05,393.30712890625
2023-04-06,394.84136962890625
2023-04-10,395.24664306640625
2023-04-11,395.3527526855469
2023-04-12,393.7413024902344
2023-04-13,398.9713134765625
2023-04-14,397.9967041015625
2023-04-17,399.4248046875
2023-04-18,399.6853332519531
2023-04-19,399.6177673339844
2023-04-20,397.43701171875
2023-04-21,397.74578857421875
2023-04-24,398.1607666015625
2023-04-25,391.84039306640625
2023-04-26,390.18072509765625
2023-04-27,397.9484558105469
2023-04-28,401.3450012207031
2023-05-01,400.93975830078125
2023-05-02,396.4335632324219
2023-05-03,393.71234130859375
2023-05-04,390.9237365722656
2023-05-05,398.1607666015625
2023-05-08,398.2668762207031
2023-05-09,396.5203857421875
2023-05-10,398.37298583984375
2023-05-11,397.67828369140625
2023-05-12,397.1571960449219
2023-05-15,398.5274353027344
2023-05-16,395.86419677734375
2023-05-17,400.6695861816406
2023-05-18,404.5292663574219
2023-05-19,403.940673828125
2023-05-22,404.104736328125
2023-05-23,399.5695495605469
2023-05-24,396.6747131347656
2023-05-25,400.10992431640625
2023-05-26,405.2915954589844
2023-05-30,405.4460144042969
2023-05-31,403.1976623535156
2023-06-01,407.0284423828125
2023-06-02,412.91461181640625
2023-06-05,412.12335205078125
2023-06-06,413.02069091796875
2023-06-07,411.592529296875
2023-06-08,414.08209228515625
2023-06-09,414.82513427734375
2023-06-12,418.58837890625
2023-06-13,421.34808349609375
2023-06-14,421.8498840332031
2023-06-15,427.079833984375
2023-06-16,425.62506103515625
2023-06-20,423.4168701171875
2023-06-21,421.2474060058594
2023-06-22,422.7679443359375
2023-06-23,419.57183837890625
2023-06-26,417.8575744628906
2023-06-27,422.43865966796875
2023-06-28,422.6517639160156
2023-06-29,424.3175964355469
2023-06-30,429.3247985839844
2023-07-03,429.81878662109375
2023-07-05,429.17962646484375
2023-07-06,425.81878662109375
2023-07-07,424.7436828613281
2023-07-10,425.81878662109375
2023-07-11,428.5306701660156
2023-07-12,431.9785461425781
2023-07-13,435.4071044921875
2023-07-14,435.1358947753906
2023-07-17,436.64678955078125
2023-07-18,439.8913879394531
2023-07-19,440.86956787109375
2023-07-20,437.9446105957031
2023-07-21,437.9446105957031
2023-07-24,439.9010314941406
2023-07-25,441.1020202636719
2023-07-26,441.1698303222656
2023-07-27,438.2448425292969
2023-07-28,442.535400390625
2023-07-31,443.3780212402344
2023-08-01,442.1092529296875
2023-08-02,435.95916748046875
2023-08-03,434.7098083496094
2023-08-04,432.7436828613281
2023-08-07,436.5209045410156
2023-08-08,434.6225891113281
2023-08-09,431.7170715332031
2023-08-10,431.8720397949219
2023-08-11,431.62017822265625
2023-08-14,434.00274658203125
2023-08-15,428.9471435546875
2023-08-16,425.7994079589844
2023-08-17,422.5549011230469
2023-08-18,422.7582702636719
2023-08-21,425.50885009765625
2023-08-22,424.3562927246094
2023-08-23,429.08270263671875
2023-08-24,423.135986328125
2023-08-25,426.1189880371094
2023-08-28,428.82122802734375
2023-08-29,435.0196838378906
2023-08-30,436.8114929199219
2023-08-31,436.1722412109375
2023-09-01,436.9857482910156
2023-09-05,435.09716796875
2023-09-06,432.1722412109375
2023-09-07,430.8453674316406
2023-09-08,431.4942626953125
2023-09-11,434.3320617675781
2023-09-12,431.94952392578125
2023-09-13,432.4530944824219
2023-09-14,436.1819152832031
2023-09-15,430.9267272949219
2023-09-18,431.179443359375
2023-09-19,430.2851867675781
2023-09-20,426.32940673828125
2023-09-21,419.2829284667969
2023-09-22,418.34014892578125
2023-09-25,420.099365234375
2023-09-26,413.92755126953125
2023-09-27,414.0927429199219
2023-09-28,416.4934997558594
2023-09-29,415.48260498046875
2023-10-02,415.3173828125
2023-10-03,409.7579040527344
2023-10-04,412.7417907714844
2023-10-05,412.5862121582031
2023-10-06,417.48480224609375
2023-10-09,420.15765380859375
2023-10-10,422.34454345703125
2023-10-11,424.0745849609375
2023-10-12,421.4892578125
2023-10-13,419.3898620605469
2023-10-16,423.80242919921875
2023-10-17,423.782958984375
2023-10-18,418.13604736328125
2023-10-19,414.46209716796875
2023-10-20,409.3691711425781
2023-10-23,408.65966796875
2023-10-24,411.74066162109375
2023-10-25,405.831298828125
2023-10-26,400.9716491699219
2023-10-27,399.15411376953125
2023-10-30,403.9263610839844
2023-10-31,406.4631042480469
2023-11-01,410.79791259765625
2023-11-02,418.6706237792969
2023-11-03,422.4902648925781
2023-11-06,423.46221923828125
2023-11-07,424.66741943359375
2023-11-08,424.97845458984375
2023-11-09,421.66412353515625
2023-11-10,428.2441101074219
2023-11-13,427.8359680175781
2023-11-14,436.13623046875
2023-11-15,437.0595397949219
2023-11-16,437.5941467285156
2023-11-17,438.1383972167969
2023-11-20,441.5110778808594
2023-11-21,440.548828125
2023-11-22,442.2496643066406
2023-11-24,442.52178955078125
2023-11-27,441.7248840332031
2023-11-28,442.1622314453125
2023-11-29,441.8511962890625
2023-11-30,443.5909423828125
2023-12-01,446.2152099609375
2023-12-04,443.8728942871094
2023-12-05,443.785400390625
2023-12-06,441.99700927734375
2023-12-07,445.3695983886719
2023-12-08,447.28436279296875
2023-12-11,449.0240783691406
2023-12-12,451.0749206542969
2023-12-13,457.2952575683594
2023-12-14,458.76287841796875
2023-12-15,458.00750732421875
2023-12-18,460.5838623046875
2023-12-19,463.3846130371094
2023-12-20,456.9634094238281
2023-12-21,461.2962951660156
2023-12-22,462.22332763671875
2023-12-26,464.17510986328125
2023-12-27,465.01434326171875
2023-12-28,465.1899719238281
2023-12-29,463.8432922363281
2024-01-02,461.24749755859375
2024-01-03,457.4805603027344
2024-01-04,456.0069885253906
2024-01-05,456.631591796875
2024-01-08,463.1504211425781
2024-01-09,462.44781494140625
2024-01-10,465.0631103515625
2024-01-11,464.85821533203125
2024-01-12,465.1802062988281
2024-01-16,463.4724426269531
2024-01-17,460.8961181640625
2024-01-18,464.99481201171875
2024-01-19,470.7914733886719
2024-01-22,471.78692626953125
2024-01-23,473.1628723144531
2024-01-24,473.68011474609375
2024-01-25,476.2564392089844
2024-01-26,475.6513671875
2024-01-29,479.4182434082031
2024-01-30,479.0474548339844
2024-01-31,471.23065185546875
2024-02-01,477.3982238769531
2024-02-02,482.4239807128906
2024-02-05,480.6673889160156
2024-02-06,482.0628967285156
2024-02-07,486.0835266113281
2024-02-08,486.2981872558594
2024-02-09,489.1086730957031
2024-02-12,488.89398193359375
2024-02-13,482.16046142578125
2024-02-14,486.5421447753906
2024-02-15,489.899169921875
2024-02-16,487.45947265625
2024-02-20,484.77581787109375
2024-02-21,485.2149963378906
2024-02-22,495.2566833496094
2024-02-23,495.5982666015625
2024-02-26,493.78314208984375
2024-02-27,494.7004699707031
2024-02-28,494.046630859375
2024-02-29,495.8227233886719
2024-03-01,500.4775695800781
2024-03-04,499.9408874511719
2024-03-05,494.9444885253906
2024-03-06,497.4524230957031
2024-03-07,502.3902893066406
2024-03-08,499.3749084472656
2024-03-11,498.9455261230469
2024-03-12,504.31280517578125
2024-03-13,503.52239990234375
2024-03-14,502.5270080566406
2024-03-15,499.07635498046875
2024-03-18,502.04241943359375
2024-03-19,504.8323669433594
2024-03-20,509.5017395019531
2024-03-21,511.1853942871094
2024-03-22,510.21630859375
2024-03-25,508.8067321777344
2024-03-26,507.866943359375
2024-03-27,512.1349487304688
2024-03-28,512.0370483398438
2024-04-01,511.14630126953125
2024-04-02,507.8963317871094
2024-04-03,508.4542541503906
2024-04-04,502.24798583984375
2024-04-05,507.49493408203125
2024-04-08,507.7787780761719
2024-04-09,508.3660888671875
2024-04-10,503.27587890625
2024-04-11,507.0740051269531
2024-04-12,500.0748596191406
2024-04-15,493.8098449707031
2024-04-16,492.9092102050781
2024-04-17,489.9920654296875
2024-04-18,488.9837951660156
2024-04-19,484.7158203125
2024-04-22,489.1795654296875
2024-04-23,494.9844970703125
2024-04-24,494.74957275390625
2024-04-25,492.87005615234375
2024-04-26,497.5394592285156
2024-04-29,499.30145263671875
2024-04-30,491.39190673828125
2024-05-01,489.7962951660156
2024-05-02,494.37762451171875
2024-05-03,500.5055847167969
2024-05-06,505.6741638183594
2024-05-07,506.2322082519531
2024-05-08,506.28106689453125
2024-05-09,509.1982421875
2024-05-10,509.8540954589844
2024-05-13,509.92266845703125
2024-05-14,512.26220703125
2024-05-15,518.6055908203125
2024-05-16,517.5385131835938
2024-05-17,518.2825317382812
2024-05-20,518.8795776367188
2024-05-21,520.1521606445312
2024-05-22,518.6544799804688
2024-05-23,514.8662109375
2024-05-24,518.2727661132812
2024-05-28,518.6348876953125
2024-05-29,515.0031127929688
2024-05-30,511.5868225097656
2024-05-31,516.246337890625
2024-06-03,516.6672973632812
2024-06-04,517.2448120117188
2024-06-05,523.3924560546875
2024-06-06,523.382568359375
2024-06-07,522.746337890625
2024-06-10,524.3615112304688
2024-06-11,525.6243896484375
2024-06-12,529.9412231445312
2024-06-13,531.0083618164062
2024-06-14,531.3314208984375
2024-06-17,535.5601806640625
2024-06-18,536.9209594726562
2024-06-20,535.4623413085938
2024-06-21,534.7444458007812
2024-06-24,533.0061645507812
2024-06-25,535.0587158203125
2024-06-26,535.7265014648438
2024-06-27,536.571044921875
2024-06-28,534.4595947265625
2024-07-01,535.5595703125
2024-07-02,539.1637573242188
2024-07-03,541.5697631835938
2024-07-05,544.6928100585938
2024-07-08,545.3212890625
2024-07-09,545.8516235351562
2024-07-10,551.2529296875
2024-07-11,546.499755859375
2024-07-12,549.94677734375
2024-07-15,551.4592895507812
2024-07-16,554.7294921875
2024-07-17,546.9515380859375
2024-07-18,542.7482299804688
2024-07-19,539.1441040039062
2024-07-22,544.7025756835938
2024-07-23,543.8482055664062
2024-07-24,531.523193359375
2024-07-25,528.7538452148438
2024-07-26,534.6756591796875
2024-07-29,534.989990234375
2024-07-30,532.279541015625
2024-07-31,540.931396484375
2024-08-01,533.2713012695312
2024-08-02,523.3427124023438
2024-08-05,508.1009826660156
2024-08-06,512.7854614257812
2024-08-07,509.3580322265625
2024-08-08,521.1329956054688
2024-08-09,523.4310302734375
2024-08-12,523.7060546875
2024-08-13,532.3187255859375
2024-08-14,533.9981079101562
2024-08-15,543.1510009765625
2024-08-16,544.3687133789062
2024-08-19,549.5736083984375
2024-08-20,548.679931640625
2024-08-21,550.5654907226562
2024-08-22,546.2443237304688
2024-08-23,552.0484008789062
2024-08-26,550.7324829101562
2024-08-27,551.4886474609375
2024-08-28,548.287109375
2024-08-29,548.3362426757812
2024-08-30,553.5706176757812
2024-09-03,542.1786499023438
2024-09-04,541.0689086914062
2024-09-05,539.7529296875
2024-09-06,530.6688232421875
2024-09-09,536.6102905273438
2024-09-10,538.9476318359375
2024-09-11,544.4766845703125
2024-09-12,549.0630493164062
2024-09-13,551.9306030273438
2024-09-16,552.7457885742188
2024-09-17,552.9715576171875
2024-09-18,551.3314819335938
2024-09-19,560.73974609375
2024-09-20,559.7704467773438
2024-09-23,561.169189453125
2024-09-24,562.77490234375
2024-09-25,561.5336303710938
2024-09-26,563.760009765625
2024-09-27,562.9423217773438
2024-09-30,565.1981201171875
2024-10-01,560.1348266601562
2024-10-02,560.3712158203125
2024-10-03,559.3468017578125
2024-10-04,564.4298095703125
2024-10-07,559.3270874023438
2024-10-08,564.616943359375
2024-10-09,568.52783203125
2024-10-10,567.5328369140625
2024-10-11,570.9313354492188
2024-10-14,575.6005859375
2024-10-15,571.1283569335938
2024-10-16,573.6107177734375
2024-10-17,573.6600341796875
2024-10-18,575.8665771484375
2024-10-21,574.9208984375
2024-10-22,574.6155395507812
2024-10-23,569.3650512695312
2024-10-24,570.596435546875
2024-10-25,570.3992919921875
2024-10-28,572.1627197265625
2024-10-29,573.0886840820312
2024-10-30,571.35498046875
2024-10-31,560.154541015625
2024-11-01,562.5187377929688
2024-11-04,561.30712890625
2024-11-05,568.0942993164062
2024-11-06,582.2203979492188
2024-11-07,586.7220458984375
2024-11-08,589.263671875
2024-11-11,589.8250732421875
2024-11-12,587.9928588867188
2024-11-13,588.278564453125
2024-11-14,584.495849609375
2024-11-15,577.0092163085938
2024-11-18,579.3734130859375
