,SPY
2024-02-15,12354354.518904844
2024-02-16,12292830.618143467
2024-02-20,12225153.788587984
2024-02-21,12236226.751626082
2024-02-22,12489461.906944627
2024-02-23,12498074.468062181
2024-02-26,12452300.371900102
2024-02-27,12475433.691052325
2024-02-28,12458945.073239477
2024-02-29,12503735.624311019
2024-03-01,12621123.808779133
2024-03-04,12607588.904626295
2024-03-05,12481587.38944353
2024-03-06,12544833.648508998
2024-03-07,12669359.846055955
2024-03-08,12593316.7264541
2024-03-11,12582487.725695893
2024-03-12,12717841.38480686
2024-03-13,12697904.97199744
2024-03-14,12672805.332261233
2024-03-15,12585786.21885556
2024-03-18,12660584.899950838
2024-03-19,12730940.697002541
2024-03-20,12848693.670494849
2024-03-21,12891154.65115241
2024-03-22,12866715.325725814
2024-03-25,12831169.174988832
2024-03-26,12807468.66277579
2024-03-27,12915098.356048249
2024-03-28,12912631.027753826
2024-04-01,12890165.718882186
2024-04-02,12808210.554377731
2024-04-03,12822279.558916198
2024-04-04,12665769.675596353
2024-04-05,12798085.734963689
2024-04-08,12805245.296761258
2024-04-09,12820059.271290056
2024-04-10,12691688.166644245
2024-04-11,12787473.760586962
2024-04-12,12610965.896689901
2024-04-15,12452974.538957467
2024-04-16,12430262.189417547
2024-04-17,12356697.17246948
2024-04-18,12331271.223563956
2024-04-19,12223639.991097301
2024-04-22,12336208.958541188
2024-04-23,12482597.100835381
2024-04-24,12476672.742379218
2024-04-25,12429274.79634152
2024-04-26,12547028.539430922
2024-04-29,12591464.30624054
2024-04-30,12391999.36092657
2024-05-01,12351760.207089344
2024-05-02,12467292.123358412
2024-05-03,12621828.759720396
2024-05-06,12752170.032935677
2024-05-07,12766243.65505673
2024-05-08,12767475.010412648
2024-05-09,12841039.257763619
2024-05-10,12857582.516970385
2024-05-13,12859308.723259963
2024-05-14,12918309.115138806
2024-05-15,13078277.567814587
2024-05-16,13051367.835705182
2024-05-17,13070130.612940991
2024-05-20,13085188.54974968
2024-05-21,13117282.287907505
2024-05-22,13079510.462364702
2024-05-23,12983977.296269948
2024-05-24,13069884.341869807
2024-05-28,13079016.381028138
2024-05-29,12987431.248043299
2024-05-30,12901277.16177516
2024-05-31,13018783.094599182
2024-06-03,13029397.377767202
2024-06-04,13043961.23323933
2024-06-05,13198991.950937876
2024-06-06,13198747.219060889
2024-06-07,13182701.119579075
2024-06-10,13223431.276364472
2024-06-11,13255277.204256918
2024-06-12,13364142.87046788
2024-06-13,13391051.063383093
2024-06-14,13399198.01825669
2024-06-17,13505841.088050218
2024-06-18,13540155.883431282
2024-06-20,13503372.220561603
2024-06-21,13485271.2968296
2024-06-24,13441433.5069647
2024-06-25,13493195.068544934
2024-06-26,13510035.392231317
2024-06-27,13531334.76150032
2024-06-28,13478086.338327812
2024-07-01,13505824.156914074
2024-07-02,13596716.652511211
2024-07-03,13657394.766062493
2024-07-05,13736147.637044465
2024-07-08,13751998.258863527
2024-07-09,13765373.856417194
2024-07-10,13901583.307500524
2024-07-11,13781718.559572818
2024-07-12,13868646.090923894
2024-07-15,13906787.323073475
2024-07-16,13989254.269647738
2024-07-17,13793110.135809261
2024-07-18,13687111.988383394
2024-07-19,13596221.031980453
2024-07-22,13736396.986504039
2024-07-23,13714849.806969656
2024-07-24,13404035.705611255
2024-07-25,13334197.847406136
2024-07-26,13483535.085777754
2024-07-29,13491461.935881479
2024-07-30,13423109.400074435
2024-07-31,13641293.255589662
2024-08-01,13448121.305741534
2024-08-02,13197739.04686323
2024-08-05,12813372.242110321
2024-08-06,12931506.166165864
2024-08-07,12845070.407360058
2024-08-08,13142015.599425327
2024-08-09,13199966.260863246
2024-08-12,13206903.409099655
2024-08-13,13424099.101941755
2024-08-14,13466446.951825991
2024-08-15,13697264.513292944
2024-08-16,13727972.97667536
2024-08-19,13859235.457616288
2024-08-20,13836697.03702039
2024-08-21,13884248.90247758
2024-08-22,13775277.031867169
2024-08-23,13921643.625442635
2024-08-26,13888455.520212237
2024-08-27,13907527.67548122
2024-08-28,13826790.783182025
2024-08-29,13828028.295314722
2024-08-30,13960032.667857591
2024-09-03,13672748.228156602
2024-09-04,13644762.599304961
2024-09-05,13611574.494074563
2024-09-06,13382493.14365946
2024-09-09,13532322.924173446
2024-09-10,13591267.905061271
2024-09-11,13730698.889594523
2024-09-12,13846355.480593378
2024-09-13,13918671.441452285
2024-09-16,13939228.919119347
2024-09-17,13944923.93764047
2024-09-18,13903565.789623553
2024-09-19,14140821.800407764
2024-09-20,14116377.857398583
2024-09-23,14151653.109957263
2024-09-24,14192146.230836647
2024-09-25,14160843.638495
2024-09-26,14216987.28594811
2024-09-27,14196368.240513252
2024-09-30,14253255.318762502
2024-10-01,14125568.38593632
2024-10-02,14131531.224247359
2024-10-03,14105697.388880182
2024-10-04,14233878.403042926
2024-10-07,14105200.229155233
2024-10-08,14238599.111638678
2024-10-09,14337221.440482592
2024-10-10,14312134.114299946
2024-10-11,14397837.986266078
2024-10-14,14515587.881369993
2024-10-15,14402804.965933016
2024-10-16,14465405.533033723
2024-10-17,14466647.662749005
2024-10-18,14522294.150477167
2024-10-21,14498445.87562141
2024-10-22,14490746.826258529
2024-10-23,14358337.645642404
2024-10-24,14389390.888524476
2024-10-25,14384422.369663343
2024-10-28,14428889.689953957
2024-10-29,14452239.265890563
2024-10-30,14408518.454784477
2024-10-31,14126067.084855467
2024-11-01,14185686.232800659
2024-11-04,14155131.688837731
2024-11-05,14326291.622504618
2024-11-06,14682524.26616608
2024-11-07,14796050.612399194
2024-11-08,14860144.197868954
2024-11-11,14874300.166879434
2024-11-12,14828096.635536978
2024-11-13,14835300.064369101
2024-11-14,14739910.043334475
2024-11-15,14551110.944194052
2024-11-18,14610733.170527631
2024-11-19,14664141.669896409
2024-11-20,14669108.649563344
2024-11-21,14747856.902962733
2024-11-22,14793566.352968628
2024-11-25,14843748.701304898
2024-11-26,14921254.824989004
2024-11-27,14876040.995513864
2024-11-29,14968454.21497556
2024-12-02,14995282.369792636
2024-12-03,15002237.988359382
2024-12-04,15095396.177811407
2024-12-05,15070552.044311553
2024-12-06,15099122.566957258
2024-12-09,15021365.554619383
2024-12-10,14974663.32435778
2024-12-11,15090427.658950277
2024-12-12,15012672.185806597
2024-12-13,15009692.305845276
2024-12-16,15073781.27373245
2024-12-17,15011677.866356693
2024-12-18,14564277.21133721
2024-12-19,14559804.313006837
2024-12-20,14734682.939848598
2024-12-23,14822918.78626534
2024-12-24,14987675.672081448
2024-12-26,14988674.60911394
2024-12-27,14830894.890583301
2024-12-30,14661651.253689064
2024-12-31,14608308.939670669
2025-01-02,14572418.00943403
2025-01-03,14754623.200643506
2025-01-06,14839617.504085792
2025-01-07,14671868.424754798
2025-01-08,14693304.782307148
2025-01-10,14468976.463565888
2025-01-13,14491410.21895653
2025-01-14,14511348.940557243
2025-01-15,14775311.509817135
2025-01-16,14746896.445785116
2025-01-17,14894954.613780776
2025-01-21,15031294.896370674
2025-01-22,15115793.5792822
2025-01-23,15198295.927322945
2025-01-24,15153927.115460806
2025-01-27,14939569.696714098
2025-01-28,15067935.414180227
2025-01-29,15000387.876937114
2025-01-30,15080896.968495466
2025-01-31,15000637.226396687
2025-02-03,14899689.175124282
2025-02-04,14999641.36775259
2025-02-05,15060458.00878141
2025-02-06,15112801.385767318
2025-02-07,14974464.768306637
2025-02-10,15076162.407151958
2025-02-11,15087627.864709755
2025-02-12,15039021.651229061
2025-02-13,15197797.228403797
2025-02-14,15197049.180025076
2025-02-18,15241665.802152593
2025-02-19,15277559.810777623
2025-02-20,15213998.786499297
2025-02-21,14953776.459133008
2025-02-24,14885730.22297075
2025-02-25,14811702.678167116
2025-02-26,14819178.544371735
2025-02-27,14582636.71969396
2025-02-28,14810206.581409674
2025-03-03,14550732.302422106
2025-03-04,14378496.472012985
2025-03-05,14533034.647569165
2025-03-06,14275056.46533904
2025-03-07,14355066.857978245
2025-03-10,13972711.01044097
2025-03-11,13856557.259717165
2025-03-12,13930087.644795846
2025-03-13,13744394.639540728
2025-03-14,14028294.391207136
2025-03-17,14136472.037612982
2025-03-18,13983677.769079622
2025-03-19,14135971.799499638
2025-03-20,14095095.419265725
2025-03-21,14099745.324928513
2025-03-24,14352248.593407383
2025-03-25,14386751.170480225
2025-03-26,14214998.647048302
2025-03-27,14177245.291835835
2025-03-28,13891741.699818345
2025-03-31,13984993.78011626
2025-04-01,14024494.120739935
2025-04-02,14113245.597211964
2025-04-03,13417734.533945851
2025-04-04,12632219.859730154
2025-04-07,12609719.149392033
2025-04-08,12412215.907079462
2025-04-09,13715739.461214308
2025-04-10,13114728.764738169
2025-04-11,13348733.997382753
2025-04-14,13478234.100970523
2025-04-15,13440482.284952253
2025-04-16,13141727.770110881
2025-04-17,13160478.233793132
2025-04-21,12847222.970441623
2025-04-22,13181480.538582519
2025-04-23,13385731.608245526
2025-04-24,13667487.26239844
2025-04-25,13766240.422748921
2025-04-28,13771490.614147719
2025-04-29,13858241.138166383
2025-04-30,13863740.679024754
2025-05-01,13961993.601261893
2025-05-02,14169247.638799146
2025-05-05,14087995.116444658
2025-05-06,13970243.682146547
2025-05-07,14028994.724565815
2025-05-08,14126745.869495418
2025-05-09,14108746.532580277
2025-05-12,14575003.855681458
2025-05-13,14671254.286271034
2025-05-14,14690004.749953285
2025-05-15,14761757.36573686
2025-05-16,14855258.795494348
2025-05-19,14871509.607804082
2025-05-20,14821507.345188618
2025-05-21,14571753.077541834
2025-05-22,14577503.507053973
2025-05-23,14478002.298324773
2025-05-27,14779007.115079086
2025-05-28,14693504.877552483
2025-05-29,14751506.332398837
2025-05-30,14735007.709823722
2025-06-02,14818010.295977809
2025-06-03,14902508.978889335
2025-06-04,14898510.15237099
2025-06-05,14826506.647933649
2025-06-06,14978760.659304598
2025-06-09,14992260.93158805
2025-06-10,15077264.470195506
2025-06-11,15034260.923584241
2025-06-12,15094010.903035998
2025-06-13,14925259.808284128
2025-06-16,15067262.786317058
2025-06-17,14938510.731108008
2025-06-18,14936258.89000087
2025-06-20,14901180.654299138
2025-06-23,15048367.638380485
2025-06-24,15214609.84659467
2025-06-25,15223135.443240212
2025-06-26,15342238.290041443
2025-06-27,15418463.804155393
2025-06-30,15492183.510120047
2025-07-01,15487168.81543307
2025-07-02,15557376.080244966
2025-07-03,15679989.829004759
2025-07-07,15563143.44089325
2025-07-08,15554619.383441903
2025-07-09,15647894.55165274
2025-07-10,15692026.327608865
2025-07-11,15636861.60766371
2025-07-14,15666698.887131814
2025-07-15,15599751.63562471
2025-07-16,15651905.691724645
2025-07-17,15747689.746473167
2025-07-18,15736156.564370794
2025-07-21,15765995.383033093
2025-07-22,15768251.841722814
2025-07-23,15902400.311779177
2025-07-24,15907664.355925728
2025-07-25,15974864.035280794
2025-07-28,15970852.89520889
2025-07-29,15928726.689288717
2025-07-30,15908667.9105408
2025-07-31,15848991.8124104
2025-08-01,15589218.929749023
2025-08-04,15826171.719276838
2025-08-05,15745933.52589679
2025-08-06,15866543.243814826
2025-08-07,15853252.301941877
2025-08-08,15976869.605316745
2025-08-11,15945276.105272263
2025-08-12,16115030.754639208
2025-08-13,16170193.935390169
2025-08-14,16171697.728118584
2025-08-15,16133836.629312476
2025-08-18,16130324.188159717
2025-08-19,16042814.84140297
2025-08-20,16000188.397369456
2025-08-21,15935997.842665417
2025-08-22,16180725.102071663
2025-08-25,16109511.204256304
2025-08-26,16176963.31145933
2025-08-27,16213822.394844562
2025-08-28,16271242.034285242
2025-08-29,16174205.075462073
2025-09-02,16054349.562699538
2025-09-03,16141357.132148748
2025-09-04,16276256.728972223
2025-09-05,16229117.367559265
2025-09-08,16268985.575595522
2025-09-09,16306597.324942056
2025-09-10,16353738.225549208
2025-09-11,16489641.376987753
2025-09-12,16484123.365799043
2025-09-15,16571883.60120956
2025-09-16,16549066.586464386
2025-09-17,16528506.030408936
2025-09-18,16605735.09913796
2025-09-19,16687980.401748154
2025-09-22,16766931.828781268
2025-09-23,16675660.691412188
2025-09-24,16622604.667514045
2025-09-25,16545917.395141626
2025-09-26,16640710.208828634
2025-09-29,16687477.085246423
2025-09-30,16750336.236971874
2025-10-01,16807414.17530129
2025-10-02,16826772.62069053
2025-10-03,16826523.271230955
2025-10-06,16886867.379641943
2025-10-07,16824259.116570257
2025-10-08,16924583.79419373
2025-10-09,16875552.763115242
2025-10-10,16419443.347341027
2025-10-13,16671384.80993876
2025-10-14,16651018.192351867
2025-10-15,16724941.071950248
2025-10-16,16611040.701527772
2025-10-17,16705330.19871305
2025-10-20,16879072.900238976
2025-10-21,16878820.472391013
2025-10-22,16791069.472145665
2025-10-23,16890639.944613636
2025-10-24,17028679.4975947
2025-10-27,17229578.20230122
2025-10-28,17275339.98490974
2025-10-29,17283637.780814435
2025-10-30,17093550.376132883
2025-10-31,17149621.681458835
2025-11-03,17181806.23207416
2025-11-04,16978140.056205217
2025-11-05,17036977.2934994
2025-11-06,16854181.05171908
2025-11-07,16870775.10433428
2025-11-10,17134032.722652905
2025-11-11,17173256.0083215
2025-11-12,17182811.32588343
2025-11-13,16897678.679666907
2025-11-14,16894914.28689287
2025-11-17,16737513.210134178
2025-11-18,16596960.153032843
2025-11-19,16661076.826415528
2025-11-20,16407123.63700506
2025-11-21,16570558.355007755
2025-11-24,16814452.910354562
2025-11-25,16972608.19226875
2025-11-26,17089779.350355387
2025-11-28,17183062.214537196
2025-12-01,17104614.104005814
2025-12-02,17136295.338119406
2025-12-03,17195634.352721125
2025-12-04,17208206.490905058
2025-12-05,17240892.818827916
2025-12-08,17189097.394975394
2025-12-09,17174261.102130767
2025-12-10,17288164.550941635
2025-12-11,17328392.930419497
2025-12-12,17142078.09070964
2025-12-15,17116179.60918628
2025-12-16,17069412.73276849
2025-12-17,16881587.94355344
2025-12-18,17009065.545969114
2025-12-19,17163226.618947543
2025-12-22,17270151.36127874
2025-12-23,17349084.317981515
2025-12-24,17410111.828615036
2025-12-26,17408346.37287349
2025-12-29,17346309.150848113
2025-12-30,17325126.760337923
2025-12-31,17196765.660454378
2026-01-02,17228288.357565895
2026-01-05,17343030.667212978
2026-01-06,17446173.60940731
2026-01-07,17389937.610302504
2026-01-08,17388172.154560953
2026-01-09,17503166.892056003
2026-01-12,17530653.821988497
2026-01-13,17495601.75258808
2026-01-14,17409606.97291911
2026-01-15,17457017.23251037
2026-01-16,17442390.27007625
2026-01-20,17087319.718031935
2026-01-21,17284525.895864893
2026-01-22,17374805.792172458
2026-01-23,17381110.33159476
2026-01-26,17469373.88350701
2026-01-27,17538976.245000314
2026-01-28,17537210.789258763
2026-01-29,17502409.60851211
2026-01-30,17450207.837392136
2026-02-02,17536958.3614108
2026-02-03,17388677.010256883
2026-02-04,17304447.68632946
2026-02-05,17088327.890229594
2026-02-06,17416163.940189376
2026-02-09,17500140.836268835
2026-02-10,17453991.176723197
2026-02-11,17449956.948738366
2026-02-12,17180374.781472906
2026-02-13,17192479.004621584
2026-02-17,17220218.36240204
2026-02-18,17306968.886420704
2026-02-19,17261324.082570996
2026-02-20,17386154.270971444
2026-02-23,17208618.99494929
2026-02-24,17333700.072003502
2026-02-25,17479966.617956303
2026-02-26,17382875.787336312
2026-02-27,17299403.74695278
